Instance family
/projects/p_sat/CNF/2014/sc14-app/app-selected/001-80-12.cnf.gz N-N-N
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-128/001.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-144/001.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-160/001.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/23-80/001.cnf.gz nossum--sha1
/projects/p_sat/CNF/2014/sc14-app/app-selected/002-23-96.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/002-80-12.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/002-80-4.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/002-80-8.cnf.gz N-N-N
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-128/002.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-144/002.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-160/002.cnf.gz nossum--sha1
/projects/p_sat/CNF/2014/sc14-app/app-selected/003-23-80.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/003-80-8.cnf.gz N-N-N
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-128/003.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-144/003.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-160/003.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/23-64/003.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/23-96/003.cnf.gz nossum--sha1
/projects/p_sat/CNF/2014/sc14-app/app-selected/004-22-144.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/004-22-160.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/004-80-8.cnf.gz N-N-N
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-128/004.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/23-64/004.cnf.gz nossum--sha1
/projects/p_sat/CNF/2014/sc14-app/app-selected/005-22-160.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/005-80-12.cnf.gz N-N-N
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-128/005.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-144/005.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/80-8/005.cnf.gz nossum--sha1
/projects/p_sat/CNF/2014/sc14-app/app-selected/006-22-144.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/006-22-160.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/006-23-80.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/006-23-96.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/006-80-4.cnf.gz N-N-N
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-128/006.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/80-8/006.cnf.gz nossum--sha1
/projects/p_sat/CNF/2014/sc14-app/app-selected/007-80-12.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/007-80-8.cnf.gz N-N-N
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-128/007.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-144/007.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-160/007.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/23-96/007.cnf.gz nossum--sha1
/projects/p_sat/CNF/2014/sc14-app/app-selected/008-80-12.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/008-80-4.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/008-80-8.cnf.gz N-N-N
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-128/008.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-144/008.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-160/008.cnf.gz nossum--sha1
/projects/p_sat/CNF/2014/sc14-app/app-selected/009-23-64.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/009-80-4.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/009-80-8.cnf.gz N-N-N
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-128/009.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-144/009.cnf.gz nossum--sha1
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-160/009.cnf.gz nossum--sha1
/projects/p_sat/CNF/2014/sc14-app/app-selected/010-22-144.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/010-22-160.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/010-23-80.cnf.gz N-N-N
/projects/p_sat/CNF/2014/sc14-app/app-selected/010-80-12.cnf.gz N-N-N
/projects/p_sat/CNF/2013/industrial/SC13_submissions/nossum--sha1/22-128/010.cnf.gz nossum--sha1
/projects/p_sat/CNF/2003/2003-shuffled/handmade/purdom/Instances/10142772393204023fw.shuffled-as.sat03-1661.cnf.gz purdom
/projects/p_sat/CNF/2003/2003-shuffled/handmade/purdom/Instances/10142772393204023nc.shuffled-as.sat03-1662.cnf.gz purdom
/projects/p_sat/CNF/2003/2003-shuffled/handmade/purdom/Instances/10142772393204023nw.shuffled-as.sat03-1663.cnf.gz purdom
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/velev/pipe_unsat_1.0/10pipe_k.cnf.gz pipe_unsat
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/velev/11pipe_11_ooo.cnf.gz hardware-verification
/projects/p_sat/CNF/2010/SAT-Race-2010-CNF/hardware-verification/velev/11pipe_k.cnf.gz hardware-verification
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Race_unselected/velev/pipe_unsat_1.1/11pipe_q0_k.cnf.gz pipe_unsat
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1/12pipe_bug1_q0.used-as.sat04-720.cnf.gz pipe_sat
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1/12pipe_bug10_q0.used-as.sat04-729.cnf.gz pipe_sat
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1/12pipe_bug2_q0.used-as.sat04-721.cnf.gz pipe_sat
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1/12pipe_bug3_q0.used-as.sat04-722.cnf.gz pipe_sat
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1/12pipe_bug4_q0.used-as.sat04-723.cnf.gz pipe_sat
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1/12pipe_bug5_q0.used-as.sat04-724.cnf.gz pipe_sat
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1/12pipe_bug6_q0.used-as.sat04-725.cnf.gz pipe_sat
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1/12pipe_bug7_q0.used-as.sat04-726.cnf.gz pipe_sat
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1/12pipe_bug8_q0.used-as.sat04-727.cnf.gz pipe_sat
